types,name,distance,reviews,rating
"['museum', 'point_of_interest', 'establishment']",Museum of the Earth,6.3432135171710495,"[{'text': 'My son has been really into dinosaurs recently so we went to the museum during one of their free days (Jan-March). Wasnt overly crowded, staff and volunteers were attentive and offered information. There was a nice selection of hands on activities and a few play areas throughout.', 'author_name': 'Kelsey', 'relative_time_description': '4 weeks ago', 'rating': 5}, {'text': ""A lot of neat stuff to look at. Bigger than it looks. Took about an hour to go through. Went with kids of the age 5 and 6. They were somewhat interested. A lot of rocks and fossils made up a majority of the Museum. My biggest complaint was the gift shop.... Very un organized and a lot of the items didn't have prices. The admission desk is the same desk to cash out. Also very overpriced."", 'author_name': 'Eric Coryell', 'relative_time_description': '2 weeks ago', 'rating': 3}, {'text': ""Went on a day when the admission was free.  I'm generally a huge fan of museums and their service to the community--however there is barely an hour or two worth of material to explore at this one.  I can't say it's worth the high price of admission."", 'author_name': 'Christopher Parzyck', 'relative_time_description': 'a month ago', 'rating': 2}, {'text': 'Very nice place, but could use a lot more things for kids to do. It seemed like nobody works on weekends only the gift shop and the front desk, so they can make money...', 'author_name': 'blanca compton', 'relative_time_description': 'a week ago', 'rating': 4}, {'text': ""Wonderful small museum. They usually have a special changing exhibit which is always cool.if you haven't been to the area a lot and want to learn more about the area this is a great place to learn about the gorge and the ice age. Definitely worth checking out if you've never been before."", 'author_name': 'JoeBruceMock', 'relative_time_description': '3 months ago', 'rating': 5}]",4.5
"['museum', 'point_of_interest', 'establishment']",Sciencenter,3.14727891630399,"[{'text': 'Liked this place very much, there were some really neat exhibits. We loved the water exhibit and the big blue building blocks. We weren’t able to do the outside part because of the weather but are definitely looking forward to it next time we are in town!', 'author_name': 'Allison Stier', 'relative_time_description': '3 weeks ago', 'rating': 5}, {'text': 'The kids absolutely love it. There is plenty to do there and there is something for everyone, including they really young children. It usually takes us a while to convince the kids it is time to go! Great pricing too and they truly make it affordable for everyone!', 'author_name': 'Melissa DeFord', 'relative_time_description': 'in the last week', 'rating': 5}, {'text': ""This place is amazing for children and adults! They have many different interactive things to do! The staff is extremely helpful and educated! I also love all the artwork that is outside in the parking lot, it's a mosaic and it's absolutely stunning!"", 'author_name': 'Lauralee Voy', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'Great place to bring kids of all ages. My two year old daughter had a blast. Amazing value for the very low cost of admission.', 'author_name': ""Sean O'Brien"", 'relative_time_description': '2 weeks ago', 'rating': 5}, {'text': 'I loved this place as a kid. They always had changing exhibits so there was always something new to see. My favorite thing there hands down was the water dam with the rubber ducks.\n\nThe outdoor area was great for running around and getting your engery out. There were also a couple of small live creatures on display that they would sometimes take out and show you.\n\nIt is a great family experience and I recommend going here.', 'author_name': 'JoeBruceMock', 'relative_time_description': '2 weeks ago', 'rating': 5}]",4.7
"['museum', 'point_of_interest', 'establishment']",Herbert F. Johnson Museum of Art,2.34036688229,"[{'text': 'This is a really outstanding art museum. The architecture is a little outdated and feels odd on the campus, but it’s definitely standing out. Inside the museum I’m not in love with the layout. It’s very easy to get lost in the maze and the stairwells are weird. But that’s all perfectly okay because the range and quality of the art is incredible! After a few hours I’m still wanting to stick around a revisit a few pieces.', 'author_name': 'Clifford King', 'relative_time_description': 'in the last week', 'rating': 5}, {'text': 'I love it! Worth every bit of the travel out here from Ohio. If you are planning to go, make sure you set aside at least a few hours. As for me, I could have spent the whole day! There is so much to learn and experience there, truly amazing. I will be returning the next chance I get!', 'author_name': 'danielle dimitriou', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'What a delightful way to spend a beautiful Sunday morning. The ""Moon"" exhibit alone is worthwhile. There is more stuff that we want to see, so we\'ll return. The view from the 5th floor windows is spectacular.', 'author_name': 'Jim Savitt', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': 'My wife and I enjoyed this relatively small but beautiful museum. It has a diverse collection for a free experience. The deck outside the second floor is a must. You will see what I mean when you go.\nAdmission is free. Parking is limited. Combine the museum with a short walk across the road to the Cornell suspension bridge to get a wonderful view of the gorge and waterfall', 'author_name': 'Michael Ramsburg', 'relative_time_description': '6 months ago', 'rating': 4}, {'text': 'Awesome free museum. Worth checking out for sure.', 'author_name': 'Zachary Stansell', 'relative_time_description': 'a week ago', 'rating': 5}]",4.7
"['museum', 'point_of_interest', 'food', 'establishment']",Ports of New York Winery,3.380386073631669,"[{'text': ""Gosh where do I begin with the amazing experience my friends and I had at this winery! There is a certain charm about this family-owned boutique winery. The story behind the winery, the wine maker and the wines made our visit so special. We highly recommend Frederick's port wines! Will visit again for sure."", 'author_name': 'Penn Libellus', 'relative_time_description': '5 months ago', 'rating': 5}, {'text': 'A truly great winery with a truly beautiful couple at the helm. The visit and tasting was great. An Ithaca treasure.', 'author_name': 'Robin Presthus', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': ""We stopped by without appointment and the owner was friendly and welcoming. He gave a nice brief yet personal tour that lasted about 45 minutes and included a nice story about his family's wine making history in France. There were two table wines and two ports for tasting and all were superb and easy to drink. Highly recommend if you have a free hour."", 'author_name': 'Gary Coffman', 'relative_time_description': '8 months ago', 'rating': 5}, {'text': ""The owner is very nice and intelligent person, it's was a great experience with good wine 🍷 the cost for the testing is 5$ and it include an explanation."", 'author_name': 'שחר טל', 'relative_time_description': '4 months ago', 'rating': 5}, {'text': 'Do I love Ithaca so much that I will drink her wine? Yes I do. Since I discovered Ports of NY, there is a bottle or two of the red Meleau port in my home at all times. I will have a small glass of it at odd times, including when I make a steak. Love it.', 'author_name': 'Bob Carson', 'relative_time_description': '7 months ago', 'rating': 5}]",4.9
"['museum', 'point_of_interest', 'establishment']",Handwerker Gallery,1.9848289726480697,"[{'text': '', 'author_name': 'Meredith A Palmer', 'relative_time_description': '3 months ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Lhb Hortorium Museum,1.9456162196035838,"[{'text': '', 'author_name': '葉松瓚', 'relative_time_description': 'a year ago', 'rating': 4}]",4.0
"['museum', 'point_of_interest', 'establishment']",Cornell University Museum of Vertebrates,5.766127456649234,[],
"['museum', 'point_of_interest', 'establishment']",Ithaca's Discovery Trail,5.762307751578233,"[{'text': '', 'author_name': 'Juliana rodriguez fuentes', 'relative_time_description': '8 months ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Carl Sagan Planetwalk - Cascadilla Creek crossing at the Planetary Footbridge,2.900213879639544,"[{'text': ""This is such a beautiful walk and it's really sweet seeing other people on the trail ducking into shops to get their sagan stamps. Such a thoughtful tribute!"", 'author_name': 'Tali Cherniawsky', 'relative_time_description': '6 months ago', 'rating': 5}, {'text': 'You have to do this walk! I promise you will learn something new.', 'author_name': 'Daniel Winne', 'relative_time_description': '8 months ago', 'rating': 5}, {'text': '', 'author_name': 'Doug Phunny', 'relative_time_description': '5 months ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Neighbors Art Gallery,3.029862234282044,[],
"['museum', 'point_of_interest', 'establishment']",Stewart Park Merry Go Round,4.078877880314214,[],
"['museum', 'point_of_interest', 'establishment']",Crystal's Point,8.807306295691014,[],
"['school', 'museum', 'point_of_interest', 'establishment']",Discovery Center of the Southern Tier,7.080861107152704,"[{'text': ""Great visit.  I highly recommend this place. !! My Grandkids love this place.    Always an adventure .. from the hot air balloons and airplanes.  To the fire truck. To the acting stage to the pirates ship and the grocery store .. we loved the underground tunnels and all of the adventures to be had at the Discovery center .   They have made many improvements over the years .  I must say. .  can't wait to take them back again when we have more time ..  thanks so much for providing a place for learning , fun, and development .  A  much needed asset to the community ."", 'author_name': 'melissa bogert', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': ""This looks like a really nice place.  We visited in Winter so all the fun outside stuff was covered in snow unfortunately.  Inside was fairly well maintained but once it stated getting busy there just isn't enough room inside."", 'author_name': 'Gunit Word', 'relative_time_description': 'a month ago', 'rating': 4}, {'text': ""The Discovery Center is hands down one of the most interesting and unique places I have visited, whether in the US or abroad. There are a variety of activities for children and it's easy to socialize with other adults as well. This place has great reviews, and for great reasons! Check it out, bring your kids, you will all quickly fall for it's charm! A++"", 'author_name': 'TreeSpider', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': ""This place continues to be top notch even after all these years. Great for kids to explore, learn, and run their crazies out. If you've never been before, think of a giant place with all kinds of pretend play. From a mini grocery store, to a bank, to a restaurant, an old fire engine (that my grandfather used to drive), and countless other activities. There are even quiet areas tucked away for children who need sensory breaks. During holidays they like to decorate accordingly and do a great job. Prices are very reasonable and well worth it (they even have grandparent memberships so they can take their grandchildren). While there (if the weather is decent), check out the storybook garden. It's a free play area with gardens, books to read, and fun stuff for kids to explore. There is even a pavilion area if you wanted to bring a lunch or snack. If you have never been here, go! Don't  just think about it, GO! You won't be disappointed"", 'author_name': 'Joshua Faughnan', 'relative_time_description': '6 months ago', 'rating': 5}, {'text': ""Disappointing, I remember how incredible it was a few years back and they have changed a lot lately. I \nam frequently there for work. Electronic stuff that usually is in working condition, has not been recently. Changed a whole room to just coloring, I could do that for free at home, don't need to pay $8 to do that. Lots of parts have just changed to puzzels and reading, not as interactive as in the past. All on top of the fact they have upped the prices. The kids I work with are upset about the changes."", 'author_name': 'cass m', 'relative_time_description': '2 months ago', 'rating': 2}]",4.6
"['library', 'museum', 'point_of_interest', 'establishment']",Roberson Museum and Science Center,7.616284242914669,"[{'text': ""Recently had an event at the mansion's ballroom.  It is a beautiful space.  While you have to provide everything but the tables & chairs, the staff worked with me to get all my decorations and dessert, plates, napkins, etc up to the top floor.  It really is a blank canvas that you can make as formal or informal as you wish.  Everyone had a great time, and then spent some time wandering around the rest of the mansion and museum."", 'author_name': 'jacquelyn gunn', 'relative_time_description': 'a week ago', 'rating': 5}, {'text': ""Walked through when the Christmas trees were set up. Definitely very informative and interesting to see all the different countries and the decor they use. The train display was amazing, some serious effort was put into that setup that can't be ignored. Highly recommend getting a guided tour to fully appreciate the history of the house. We didn't get the tour and ended up not being that impressed but historical locations aren't high on our visit list and we had a 2 year old who wouldn't have lasted."", 'author_name': 'Brad Antczak', 'relative_time_description': 'a month ago', 'rating': 4}, {'text': ""Very cool attraction to visit whether you are coming in from out of town or a local. There's a famous Christmas tree exhibit every year, several photography and art exhibits and a massive model train that showcases historical parts of the Southern Tier, perfect for adults and children alike. My favorite part of the museum is the planetarium, the shows there are fascinating and the staff is extremely knowledgeable and entertaining. Worth checking out!"", 'author_name': 'Joshua Witter', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'We come every Christmas.  We love the Christmas Tree Forest,  the train display and all of the beautiful rooms in the mansion. The art is just an added bonus.', 'author_name': 'Reneé Matarese', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': 'Great local museum with something for everyone! Love the Christmas trees and the model trains.', 'author_name': 'Jonathan Mawdsley', 'relative_time_description': '2 months ago', 'rating': 5}]",4.6
"['museum', 'point_of_interest', 'establishment']",Phelps Mansion Museum,6.481947817997013,"[{'text': 'Saw the theatrical event Never more there, it was a very good setting for the show. Antique furniture, paintings, molding, & elaborate chandeliers. Great place to tour if you are interested in history.', 'author_name': 'Tammy Coroa', 'relative_time_description': 'a month ago', 'rating': 4}, {'text': 'Really nice place. The house was decorated for Christmas, and it looked beautiful. The tour guide had lots of information on the house and the Binghamton area. It is worth checking out.', 'author_name': 'Tyler Lewis', 'relative_time_description': '3 months ago', 'rating': 4}, {'text': 'Nevermore is a great show in a breathtaking location!  Wonderful and timeless.', 'author_name': 'Teal Yajko', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'Beautiful home.  The tour was wonderful.', 'author_name': 'Missy S', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': ""Tour was a bit boring, the guides done it so much theres no enthusiasm left. I'd stop listening after maybe a minute in each room and just explore the artifacts, read things myself."", 'author_name': 'CheyenneSinful', 'relative_time_description': '4 months ago', 'rating': 3}]",4.7
"['museum', 'point_of_interest', 'establishment']",Binghamton University Art Museum,11.739957068555192,"[{'text': 'I used to go here all the time when I was in school. Really great place to stop by in between classes or just when you are looking for something to do.', 'author_name': 'Nicole Campise', 'relative_time_description': '6 months ago', 'rating': 5}, {'text': 'Very beautiful and educational place to go', 'author_name': 'Jacqueline Rose', 'relative_time_description': '5 months ago', 'rating': 5}, {'text': '', 'author_name': 'Abagael Rudock', 'relative_time_description': '2 weeks ago', 'rating': 5}, {'text': '', 'author_name': 'Zuzu Boomer-Knapp', 'relative_time_description': '10 months ago', 'rating': 5}, {'text': '', 'author_name': 'Luna Moreno', 'relative_time_description': '10 months ago', 'rating': 2}]",4.6
"['museum', 'point_of_interest', 'establishment']",Chenango School House Museums,10.724945368065328,[],
"['museum', 'point_of_interest', 'establishment']",Broome County Historical Society,6.562795451730554,"[{'text': 'Best library!!!', 'author_name': 'Mary Chadwick', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': '', 'author_name': 'Chris Roma', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': '', 'author_name': 'Craig Kilroy', 'relative_time_description': 'a year ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Rock Bottom Dam Firefighter's Memorial,6.590692468112447,[],
"['museum', 'point_of_interest', 'establishment']",Johnson City Square Deal Arch,9.83093503247695,[],
"['museum', 'point_of_interest', 'establishment']",Bethel Woods,10.283023358077449,[],
"['museum', 'point_of_interest', 'establishment']",Steamtown National Historic Site,8.65842162824888,"[{'text': 'If you are into old trains this is the place for you.  You can spend 3 to 4 hours no problem if you read all of the information on the different displays. It has a working reconditioning/maintenance shop. A trolley museum on site also. Parking is not a problem and easy to locate.', 'author_name': 'Mike Reed', 'relative_time_description': '2 weeks ago', 'rating': 4}, {'text': 'Great area to look at some history of Scranton PA. This place is huge so a bit a walking around cant hurt anyone. Speaking of which this place is great for handicapped people. Place stays clean and staff is very friendly and kind with warm hearts to go around. Been here a while and 5 out of 5 is what it deserves from me. I take in every detail of the place and there is a lot to be discovered with beautiful scenery.', 'author_name': 'Hell Blazers', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': ""A fascinating historic site full of industrial artifacts. Will have to visit for the labor day steam workshop and locomotives. I can't believe these things still run. It's like visiting another time and place. One of America's prides. Steam locomotives don't get bigger than big boy."", 'author_name': 'Matthew Hickey', 'relative_time_description': 'a week ago', 'rating': 5}, {'text': ""Great place to go learn about the history of railroads. Very family friendly and easy to find. When you are walking through the yard be sure to check all the tracks you're crossing since it is still an active railway"", 'author_name': 'Bryan Melliand', 'relative_time_description': '4 weeks ago', 'rating': 5}, {'text': ""This gem of historical and educational artifacts is right up the street from my home and is still a regular stop of mine when new kids come into my circle of family friends.\nIt's not only a nice tourist attraction but I also love to take pictures of my clients there on the grounds. My grandson likes to just roam around and explore the tracks and old engines. If you have kids, don't miss it!"", 'author_name': 'Michael Melisky', 'relative_time_description': '2 months ago', 'rating': 5}]",4.7
"['museum', 'point_of_interest', 'establishment']",Everhart Museum,6.209291037596478,"[{'text': 'Took our 9 yr. Old granddaughter to her first museum.  Loved the birds.  Nice to have in my back yard.', 'author_name': 'Lorraine Williams', 'relative_time_description': 'in the last week', 'rating': 4}, {'text': 'A local treat, perfect for a relaxing weekend excursion.\n\n The bird collection is always fascinating, even if some pieces are starting to show their age (100+ years by the way!), and the rotating exhibits bring some interesting pieces that would be difficult to find anywhere else (like the skateboard deck and Haitian voodoo flag displays in the past). Just make sure you wear a hoodie! It gets mighty cold in the bird exhibit.', 'author_name': 'Blake Belleman', 'relative_time_description': '3 weeks ago', 'rating': 5}, {'text': 'This is a very interesting museum.  I liked the diverse collection which ranges from dinosaurs to fine art', 'author_name': 'Raymond Ellis', 'relative_time_description': '3 weeks ago', 'rating': 4}, {'text': 'Though there were a few exhibits off-limits due to being updated the exhibits that were open are quite lovely. The staff was very nice and helpful ,and the gift shop had a little something for everyone. Also the Great Lawn outside of the museum on a nice day is a great place to stroll with the family, with the lovely Koi pond in the front.', 'author_name': 'Laura Leon', 'relative_time_description': '6 months ago', 'rating': 5}, {'text': 'What an amazing place! We took visiting friends with children here to fill part of the afternoon. We all had a wonderful time and the price cant be beet! The surrounding grounds are beautiful and the park across from the museum has lots more fun things to see and do that will tire even the most out of control children.  ""tree house"" :)', 'author_name': 'Anonymous A Google User', 'relative_time_description': '7 months ago', 'rating': 5}]",4.4
