types,name,distance,reviews,rating
"['museum', 'point_of_interest', 'establishment']",Electric City Trolley Museum,8.850186577860114,"[{'text': ""Spectacular!!!!! This museum is just amazing. I love these fringes-of-history type places. Such interesting stuff. We came in the winter-cant wait to come back in summer and ride the trolley! Scranton has such a neat history. You gotta see this place, also, you can't miss the Oliver train. What a funny thing. Nice people, lots of parking too."", 'author_name': 'Liam Tahaney', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'Well priced and tons to do there for all age ranges. The gift shop had reasonably priced products for sale as well. We enjoyed our visit and would love to return soon.', 'author_name': 'Bryan Torres', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': ""This is a fine museum and there are some interesting exhibits, specifically the close look at how the trolleys were powered and a cut-away that shows the drive system in a restored trolley. \n\nThat said, it's fairly small for how much it costs to get in. It also seemed like there were many exhibits that simply weren't up to par with the rest of the museum, to the point that some cases didn't even have labels to explain what was inside of them. \n\nStill very much worth stopping in and checking out, especially if you're already going to Steamtown which shares a parking lot with the Trolley Museum."", 'author_name': 'Tom Nardi', 'relative_time_description': '2 months ago', 'rating': 4}, {'text': 'Great staff! Fun day trip, and inexpensive. Great for little ones of all ages.', 'author_name': 'Heather Macaluso', 'relative_time_description': 'in the last week', 'rating': 5}, {'text': 'Went today with co-workers to buy gifts from the gift shop. We arrived at 345pm knowing that they close at 4pm. We found the doors locked and when an employee opened the door he was adamant that he would not take care of us. When asked why he said that ""we do not close at 4pm we LEAVE at 4pm"". He continued to tell us the cash registers were already locked and he said to come back in the morning. Is it any wonder why Scranton is broke when it\'s own employees refuse to make a sale. SMH', 'author_name': 'En Elisseou', 'relative_time_description': 'a month ago', 'rating': 1}]",4.5
"['museum', 'point_of_interest', 'establishment']",Scranton Iron Furnaces,7.746950252873293,"[{'text': 'Nice little spot to stop and walk through. Very interesting history and neat to see up close.', 'author_name': 'Helen Rebernik', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'Great place to learn some history And you can have a wedding their also every October their is a bonfire you can go to and get food and drinks and learn about the iron furnaces good place for kids and adults', 'author_name': 'Brian dippel', 'relative_time_description': '4 months ago', 'rating': 5}, {'text': ""Impressive relic of Scranton's industry. There isn't much to see but the massive arches of the furnace are interesting. Great place to stop if you happen to pass by."", 'author_name': 'Kenneth Gaughan', 'relative_time_description': '7 months ago', 'rating': 3}, {'text': ""There wasn't a lot to see. But we always enjoy learning about the history of places we visit. This is just a nice place to stop for a few minutes."", 'author_name': 'radine riedesel', 'relative_time_description': '9 months ago', 'rating': 3}, {'text': 'A lovely place to take in some history.  Very well placed markers with lots of information.', 'author_name': 'Nayda Figueroa', 'relative_time_description': '7 months ago', 'rating': 5}]",4.3
"['museum', 'point_of_interest', 'establishment']",Catlin House Museum,7.46911665301739,"[{'text': '', 'author_name': 'Beverly Tomek', 'relative_time_description': '2 months ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Graceland,9.334939886389288,[],
"['museum', 'store', 'point_of_interest', 'establishment']",Miniature Memories,4.791139197594648,"[{'text': '', 'author_name': 'Ronald Bryndza', 'relative_time_description': '8 months ago', 'rating': 5}, {'text': '', 'author_name': 'Bert Goessens', 'relative_time_description': '3 years ago', 'rating': 2}]",3.5
"['museum', 'point_of_interest', 'establishment']",Dunmore Tank Memorial,6.699511228898421,"[{'text': 'Well maintained tank in the center of the square.', 'author_name': 'Austin LaLonde', 'relative_time_description': '9 months ago', 'rating': 5}, {'text': 'Nice tribute to vets', 'author_name': 'John Gilhooley', 'relative_time_description': 'a year ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Toy Soldier Museum,11.40505545856624,"[{'text': 'If you are a history buff or an Anglophile this intimate private collection museum is a hidden jewel. Tours by appointment. Hand made diaramas have been featured in Hollywood movies.', 'author_name': 'Chris Merli', 'relative_time_description': 'a week ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Newark Museum,3.2538609164373997,"[{'text': ""A place where I used to visits with my boys! A lot of amazing things to learn. They have workshops and also have activities for the kids & families. You will definitely learn a thing or 2 that you never knew. Behind the museum they have a fire house that's awesome to visit along with a school with school furniture &supplies from years ago so u can see how kids used to attend school. Great Place FREE for Newark Residents"", 'author_name': 'Dana Martinez', 'relative_time_description': '2 weeks ago', 'rating': 5}, {'text': 'I grew up with the Newark Museum in my backyard and although moving (not far away) I still try to get there as often as I can - renewed my affair when facilitating youth groups (once saw Whitney backing up her Mom Cissy during Black Hx Month). Then bringing my young daughter for workshops, performances and/or just spending a day - free. I try to remember to renew my membership so I can enjoy the vast array of exhibits, events and full life the museum offers', 'author_name': 'Dorothy Jones', 'relative_time_description': 'in the last week', 'rating': 5}, {'text': ""The Newark Museum is always doing something innovative. \n\nThis evening I visited the museum for the opening of the 'Wendy Red Star' exhibition and they had a very nice Members Cocktail Party and opening of the exhibit. They really did a nice job. We even got to meet the artist.\n\nThe museum is always trying to create different venues for the patrons and this exhibition showed the artists life from childhood until now and the changes that the laws on the Reservations have done to the people that live there. It was interesting to see the progression.\n\nThe opening party was very nice and the caterer did a good job with the food. It was just a nice evening oul"", 'author_name': 'Patricia Thomas', 'relative_time_description': '2 weeks ago', 'rating': 5}, {'text': 'How did I not know how great this place is? It is huge and filled with all kinds of interesting exhibits from different cultures and time periods. There is even a restored house inside it. We probably only saw 2/3 of it. We will have to come back. The staff is friendly. They have a AAA discount. The museum shop is nice. Also there is a small sculpture garden and old schoolhouse in back.', 'author_name': 'Nancy LaParo', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'The Nina Simone Thursday event was fun. There was great music, head wrap tutorials, selfie art projects and delicious bites. I love this museum and look forward to all the events they have.', 'author_name': 'Tydera Faines', 'relative_time_description': 'a week ago', 'rating': 5}]",4.5
"['museum', 'park', 'point_of_interest', 'establishment']",Thomas Edison National Historical Park,3.917425513272831,"[{'text': 'What a cool museum. The rangers and volunteers are knowledge and very happy to answer your questions. I highly recommend giving yourself plenty of time for your visit because there is so much to see and enjoy.', 'author_name': 'Nicholas Downham', 'relative_time_description': '2 weeks ago', 'rating': 5}, {'text': ""A fascinating piece of history worth visiting. And quite aside from the remarkable artifacts of Edison's day, it puts the advancement of science and technology into perspective. I hadn't realized that Edison pioneered medical x-rays or that some of the cars of his day were powered by batteries he developed."", 'author_name': 'Remon Lapid', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': ""Very neat very educational. Lot of history to you. The factory tour is really neat. Even if you're not a fan of Thomas Edison there is a great piece of History."", 'author_name': 'Justine Miller', 'relative_time_description': 'a week ago', 'rating': 5}, {'text': 'One of the coolest museum I have ever been to everything is left the way Edison had it when he died. You can literally reach out and touch a hundred years of history well worth it.', 'author_name': 'Garrett Hamelers', 'relative_time_description': 'a week ago', 'rating': 5}, {'text': ""I really enjoyed the experience, I had went there with my school as a field trip. I had enjoyed what I've seen and the guide was so nice and answered all if our questions. I would totally recommend going here to anyone!"", 'author_name': 'Kayla Tutten', 'relative_time_description': 'a month ago', 'rating': 5}]",4.7
"['museum', 'point_of_interest', 'establishment']",Montclair Art Museum,7.168092511356295,"[{'text': 'One of best place to have a day with family.  kids love to have a art class with local artists.', 'author_name': 'Frank Lynch', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': 'I went here with my kids today and it was a horrible experience, not because our kids were badly behaved but because the staff there were very harshly behaving to the kids and in general very rude. I personally heard one staff member rebuking the kids saying they were being ridiculous when the kids were only five. I also witnessed one of the security members pushing a kid causing him to fall just because he was standing too close to a painting. Horribly mannered staff.', 'author_name': 'Harin Joh', 'relative_time_description': '8 months ago', 'rating': 1}, {'text': 'My first time visiting; what a lovely, friendly place! Matisse exhibit was illuminating. Will definitely be returning soon with my husband.', 'author_name': 'Barbara Berger', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': 'This is where i come to have peace of mind. Staff is always helpful and friendly. They also have alot of pottery and art classes. I highly recommend the art class hosted by terri bertolo. She is a great teacher. She has definitely enhanced my ability to draw live models. Class is reasonably priced and she always snacks for the guests.', 'author_name': 'Shaniece Degazon', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': 'Great museum!', 'author_name': 'David L', 'relative_time_description': '7 months ago', 'rating': 5}]",4.4
"['museum', 'point_of_interest', 'establishment']",Liberty Hall Museum,8.765228803943907,"[{'text': 'Very cute, the fire trucks are awesome!! The first floor of the Kane home is decorated for Christmas which was lovely. Would have like to seen the rest of the home which is open during other times of the year. John, our tour guide was super knowledgeable and very sweet!', 'author_name': 'Brianne Grant', 'relative_time_description': '3 months ago', 'rating': 4}, {'text': 'Pond is well kept,  nice place for quiet time.', 'author_name': 'John Longo', 'relative_time_description': 'a week ago', 'rating': 5}, {'text': 'Love me some dark haunted tours!! Be careful what you HUNT for ;) -Paranormal Investigator', 'author_name': 'Tammy Schweiger', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': ""Beautiful grounds to walk around with apple trees and gardens and roses as well as multiple buildings that were part of Mr. Livingston's estate. He was the first elected governor of New Jersey, and the Livingston/Kean family has lived there in the past 200 years. The family has been influencing American politics on every level since then. Now the grounds are part of Kean, but can be rented out for events. The gardens are great for ceremonies and the carriage house is a beautiful brick building for small gatherings. They offer tours of the main house and there is a lot of historical information as well. I was there for a wedding which was amazing with a large tent set up by the carriage house, but I want to go back to take a tour and learn more about the history of this amazing estate."", 'author_name': 'Danny Rowland', 'relative_time_description': '6 months ago', 'rating': 5}, {'text': 'Great place for kids. The grounds are beautiful. I went for the pumpkin festival and there were many activities.  But always bring more money because in addition to the ticket prices, a lot of stuff inside is additional $$$.', 'author_name': 'Narima Deen', 'relative_time_description': '4 months ago', 'rating': 5}]",4.5
"['museum', 'store', 'point_of_interest', 'establishment']",The Store at MAM,7.172208373722719,[],
"['museum', 'point_of_interest', 'establishment']",Kearny Public Library Museum,4.850314270879989,"[{'text': 'Library is a quiet place to obtain good books; the library is an excellent place to study.', 'author_name': 'J Smith', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': 'awesome kids section and friednly staff', 'author_name': 'Corey Limbowski', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': 'Awesome place to bring the kids', 'author_name': 'Desire Carruthers', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'Always a pleasure to go to the library!', 'author_name': 'Miss Nibbles', 'relative_time_description': '11 months ago', 'rating': 5}, {'text': 'Nice public library and museum about the history of Kearny. It seems they could use some sprucing up of the grounds.', 'author_name': 'Matthew Ross', 'relative_time_description': '2 years ago', 'rating': 4}]",4.3
"['museum', 'point_of_interest', 'establishment']",Crane House and Historic YWCA,6.3822953952230455,"[{'text': 'We had so much fun at the crane house. The Montclair cheese festival was a hit', 'author_name': 'Liz Starr', 'relative_time_description': '10 months ago', 'rating': 5}, {'text': 'Beautifully restored museum and grounds. An often overlooked local jewel indeed...', 'author_name': 'Štěpán Štaffen', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': 'Nubian Heritage Quilters Guild show', 'author_name': 'J356 vicha58', 'relative_time_description': '9 months ago', 'rating': 5}, {'text': ""This is my family!  My mother brought my sisters & I when I was a teen & I brought my son! An amazing experience! Sadly he didn't get to go in the kitchen area but EVERYWHERE else! I encourage everyone to visit!! "", 'author_name': 'lisa luciano', 'relative_time_description': '4 years ago', 'rating': 5}, {'text': 'Historical house', 'author_name': 'Michael Wilson', 'relative_time_description': '3 months ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Historical Society Bloomfield,4.645919261712837,"[{'text': 'Good places for toddlers', 'author_name': 'Nancy Chávez', 'relative_time_description': 'a year ago', 'rating': 2}, {'text': '', 'author_name': 'Eric Delmar', 'relative_time_description': '9 months ago', 'rating': 4}, {'text': '', 'author_name': 'Jose Hernandez-Aponte', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': '', 'author_name': 'Dowry Valdez', 'relative_time_description': '4 months ago', 'rating': 5}]",4.0
"['museum', 'library', 'point_of_interest', 'establishment']",N J Historical Society,3.715588586692257,"[{'text': ""A great collection of historical artifacts and information. Enjoyed their presentations and exhibits, both for research and for children's classes. Their walking tours are very informative and entertaining."", 'author_name': 'Lenny Thomas', 'relative_time_description': '11 months ago', 'rating': 5}, {'text': 'Steven and James very helpful, was there to research my house, ty!', 'author_name': 'Christian M', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': ""A perfect jewel for New Jersey history buffs! Can't rave more about it!"", 'author_name': 'Hal Jalikeakick', 'relative_time_description': '3 years ago', 'rating': 5}, {'text': 'Great place to do research and James is amazing!', 'author_name': 'Camille Ferguson', 'relative_time_description': '5 years ago', 'rating': 5}, {'text': '', 'author_name': 'Abdullahi Ibrahim', 'relative_time_description': '5 months ago', 'rating': 4}]",4.4
"['museum', 'point_of_interest', 'establishment']",The Jewish Museum of New Jersey,3.102155599470999,"[{'text': 'Best kept secret of old Jewish Newark. \nThe Jewish Museum of New Jersey is housed at historic congregation Ahavat Shalom, the longest continually operational synagogue in Newark.\n\nCurrently the museum is only open Sundays, but it is definitely worth the visit', 'author_name': 'Yitzchok Moully', 'relative_time_description': '5 months ago', 'rating': 5}, {'text': 'Went her for a NJPAC Arts event. Very nice.', 'author_name': 'Janet Irby-Miller', 'relative_time_description': '4 months ago', 'rating': 3}, {'text': 'Cong. Ahavas Shalom/The Jewish Museum of New Jersey. The only active Shul left in Newark, NJ.', 'author_name': 'Henry London', 'relative_time_description': '10 months ago', 'rating': 5}, {'text': '“Jazz Events”\nThis is a small museum, inside a Synagogue, that has good free attractions during the year. I have been to a good amount of them. It is worth the trip when they are open.', 'author_name': 'Ora Cooper', 'relative_time_description': '2 years ago', 'rating': 4}, {'text': 'Good', 'author_name': 'Charles Wilson', 'relative_time_description': '3 months ago', 'rating': 5}]",4.5
"['museum', 'point_of_interest', 'establishment']",Jersey Explorer Children's Museum,2.9694282772598157,"[{'text': 'Had the pleasure of working with the crew.. So heart broken to hear about Gary retiring! He absolutely gives and gave his ALL to this place!! The staff is amazing.. The concept of this place is AMAZING!! I absolutely love it! & ppl instead of judging this place help build it up!! This place is truly a gem 💎! Children should definitely get a chance to experience it!! Keep it up guys!!! Hey garyyyy!', 'author_name': 'Stephanie Matos', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'Great children party location. Gary was patient in showing everyone about the museum and took his time with the kids explaining about all the different exhibits. Great place for all ages.', 'author_name': 'Vinessa Gillette', 'relative_time_description': '5 months ago', 'rating': 5}, {'text': 'Hidden adventure for kids and parents. Highly recommended.', 'author_name': 'Leighton DeGoede', 'relative_time_description': '4 months ago', 'rating': 5}, {'text': 'Great place to take young kids', 'author_name': 'Louise Scott', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': ""I don't know how people can give this place a 4 or 5 stars review. We just went with our class and this place is completely broken. We found a lot of unsafe things for children. Staff is very friendly and the concept is good but the place is definitely old and dirty. Check before going. The only good thing about it? We got free books for our children."", 'author_name': 'laura chcc', 'relative_time_description': 'a year ago', 'rating': 2}]",4.3
"['museum', 'point_of_interest', 'establishment']",Nutley Historical Society,7.885927148087715,"[{'text': 'Great little local museum, chronicling the history of a small, suburban town', 'author_name': 'Lee Gilbert', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': 'Good place, keepers are nice', 'author_name': 'Justin Cerutti', 'relative_time_description': '2 months ago', 'rating': 5}, {'text': 'Nice place for party...', 'author_name': 'Jennifer Montalvo', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': 'It was a beautiful place', 'author_name': 'Stephanie Blue', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': ""The Location Is Nice!!! However, We Didn't Have Power For Half The Party!! Also, The Parking Is Horrible!"", 'author_name': 'Nicole Panico', 'relative_time_description': '11 months ago', 'rating': 2}]",4.4
"['museum', 'point_of_interest', 'establishment']",xavitone designs,4.588921392274152,"[{'text': '', 'author_name': 'Allison Williams', 'relative_time_description': '4 months ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",Premier All-Stars of NJ,4.870995499401799,[],
"['museum', 'point_of_interest', 'establishment']",Alice Ransom Dreyfuss Memorial Garden,3.201894069634458,[],
"['museum', 'point_of_interest', 'establishment']",Newark Firehouse Musuem,3.220859673583695,[],
"['museum', 'point_of_interest', 'establishment']",GRAMMY Museum Experience Prudential Center,3.924595025398575,"[{'text': ""The grammy museum experience was a  beautiful display if you loved Whitney Houston especially. My daughter loves Whitney so I found out about it and brought her there it's right in the Prudential center in Newark New Jersey we were able to park on the street and we went during the day on a Friday and it was very quiet so she got to try all different types of musical instruments she got to sing in a microphone To Ray Charles she got to see a whole wardrobe of Whitney Houston and also a bunch of other New Jersey Musicians stories and Such. They had a small gift shop with tshirts. The staff was pleasant and it was kept very clean."", 'author_name': 'GROWING UP LALICATA', 'relative_time_description': '2 weeks ago', 'rating': 5}, {'text': ""This was a cool experience.  There were lots of interactive musical toys to play with and lots of photo ops.  The staff were really nice too.  Definitely check it out, it's a fun thing to do for the family for an inexpensive price."", 'author_name': 'Chevy Bee', 'relative_time_description': '3 months ago', 'rating': 4}, {'text': 'Kinda small. But really nice. The interactive drum simulation with The Mighty Max Weinberg was really fun. 10 bucks for admission.', 'author_name': 'David Nichnadowicz', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': 'Awesome. Was going to Prudential to see SWV BabyFace and Toni. They were hosting a pre show party. One comp drink (your choices.were beer or wine.  A little disappointing) however we did Karoke the host was delightful. The exhibits were phenomenal. There was a large one of Whitney. Nice place to start a great evening.', 'author_name': 'Estrella Briggs', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': 'Very nice tribute to Whitney and fun singing of sorts.', 'author_name': 'Brenda Freeman', 'relative_time_description': '4 weeks ago', 'rating': 4}]",4.8
"['museum', 'point_of_interest', 'establishment']",Durand Hedden House & Garden Association,6.485523123133482,"[{'text': 'Fun to visit with friends (if you have friends)', 'author_name': 'Miles Mu', 'relative_time_description': '3 months ago', 'rating': 5}, {'text': 'Yummy pizza, great lunch specials', 'author_name': 'Mariela Dybner', 'relative_time_description': 'a month ago', 'rating': 5}, {'text': 'Almost every local kid is toured through this deliberately plain museum in elementary school, probably because middle schoolers would realize how boring it is. We were taken on a walk through this house that is noteable solely for never having been changed for several centuries, even though not much history had ever happened there. It is a museum meant to show you that things were different before electricity and provides little else. I remember being shown how to make maize from corn meal more than I remember why we were on a field trip there in the first place. It is certainly a boring, ""George Washington slept here once""-type of museum.', 'author_name': 'Sam Skoller', 'relative_time_description': '9 months ago', 'rating': 1}, {'text': 'I wish I had visited here when I first moved to Maplewood., but am delighted I have been going regularly for a decade or more now.  Very informative.  Particularly interesting if you own an old house and love the town.', 'author_name': 'Timothy David GILL', 'relative_time_description': 'a year ago', 'rating': 5}, {'text': 'Historic house hosts historical happenings.  Very good presentation commemorating 100th anniversary of United States entrance into World War I.', 'author_name': 'Evan Brody', 'relative_time_description': 'a year ago', 'rating': 5}]",4.4
"['museum', 'point_of_interest', 'establishment']",BLACK HISTORY FLAG COMPANY,6.217133411521902,"[{'text': '', 'author_name': 'Alcir Desouza', 'relative_time_description': '4 months ago', 'rating': 5}, {'text': '', 'author_name': 'Kelton Garvin', 'relative_time_description': '8 months ago', 'rating': 5}]",5.0
"['museum', 'point_of_interest', 'establishment']",The Newark Allery,6.229325921370013,"[{'text': 'I always have such a great time coming to graffiti events here and seeing all the talented artists’ pieces. Mad respect.', 'author_name': 'Pale Goth', 'relative_time_description': '8 months ago', 'rating': 5}, {'text': 'Great spot for out door murals. With love and respect for the community', 'author_name': 'D Rude', 'relative_time_description': '2 years ago', 'rating': 5}, {'text': ""You don't even have to get out your car to see the awesome work!"", 'author_name': 'Buried Colors', 'relative_time_description': '2 years ago', 'rating': 5}, {'text': '', 'author_name': 'David Etler', 'relative_time_description': '9 months ago', 'rating': 5}, {'text': '', 'author_name': 'Vincent santorella', 'relative_time_description': '2 years ago', 'rating': 5}]",5.0
